Rank,Nationality,10th,12th,Gender,Department
1595,India,85,94,F,"[CS,Civil,Mech,Electronics,Electrical]"
11564,India,84,53,F,[Not Eligible]
4769,India,84,47,M,[Not Eligible]
7669,India,89,92,F,"[Civil,Mech,Electronics,Electrical]"
6479,India,76,90,F,"[Civil,Mech,Electronics,Electrical]"
3896,India,79,89,F,"[Civil,Mech,Electronics,Electrical]"
9996,India,83,63,M,[Not Eligible]
13019,India,92,57,M,[Not Eligible]
7152,India,91,50,F,[Not Eligible]
7443,India,95,70,F,"[Civil,Mech,Electronics,Electrical]"
14992,India,79,58,F,[Not Eligible]
6734,India,92,85,F,"[Civil,Mech,Electronics,Electrical]"
3649,India,89,66,F,"[Civil,Mech,Electronics,Electrical]"
9417,India,76,87,F,"[Civil,Mech,Electrical]"
10152,India,85,69,F,"[Civil,Electrical]"
6706,India,85,67,M,"[Civil,Mech,Electronics,Electrical]"
11961,India,78,79,F,"[Civil,Electrical]"
11229,India,86,59,F,[Not Eligible]
12780,India,83,72,M,[Civil]
10417,India,75,51,M,[Not Eligible]
2939,India,95,48,F,[Not Eligible]
6543,India,90,54,M,[Not Eligible]
13593,India,95,51,F,[Not Eligible]
8666,India,95,74,F,"[Civil,Mech,Electrical]"
13999,India,80,91,M,[Civil]
8883,India,96,61,M,[Not Eligible]
3846,India,89,45,F,[Not Eligible]
6331,India,77,66,M,"[Civil,Mech,Electronics,Electrical]"
10149,India,82,97,M,"[Civil,Electrical]"
6529,India,75,62,F,[Not Eligible]
721,India,94,61,M,[Not Eligible]
8343,India,81,65,M,[Not Eligible]
8558,India,77,53,F,[Not Eligible]
4831,India,82,89,F,"[Civil,Mech,Electronics,Electrical]"
4589,India,86,65,F,[Not Eligible]
3778,India,92,84,M,"[Civil,Mech,Electronics,Electrical]"
13800,India,88,65,F,[Not Eligible]
6522,India,81,69,F,"[Civil,Mech,Electronics,Electrical]"
1591,India,88,50,F,[Not Eligible]
4842,India,83,60,M,[Not Eligible]
5947,India,96,65,F,[Not Eligible]
8499,India,86,59,M,[Not Eligible]
6873,India,80,77,M,"[Civil,Mech,Electronics,Electrical]"
6788,India,81,76,F,"[Civil,Mech,Electronics,Electrical]"
6114,India,85,62,M,[Not Eligible]
12195,India,95,78,M,[Civil]
2555,India,81,96,F,"[CS,Civil,Mech,Electronics,Electrical]"
9298,India,83,73,M,"[Civil,Mech,Electrical]"
6801,India,93,76,F,"[Civil,Mech,Electronics,Electrical]"
4060,India,75,89,M,"[Civil,Mech,Electronics,Electrical]"
12013,India,92,60,F,[Not Eligible]
11971,India,77,71,M,"[Civil,Electrical]"
14992,India,84,59,M,[Not Eligible]
9541,India,95,73,F,"[Civil,Mech,Electrical]"
1254,India,96,53,F,[Not Eligible]
14505,India,82,64,F,[Not Eligible]
112,India,75,45,F,[Not Eligible]
6006,India,89,68,M,"[Civil,Mech,Electronics,Electrical]"
